Title,Designer 1,Designer 2,Designer 3,Designer 4,Designer 5
Richard Scarry's Busytown: Eye found it! Game,Forrest-Pruzan Creative,N/A,N/A,N/A,N/A
Dogs,Marcos Macri,N/A,N/A,N/A,N/A
"The Good, the Bad, and the Munchkin",J. H. G. Hendriks,Steve Jackson (I),N/A,N/A,N/A
The Little Flower Shop,Steve Finn,N/A,N/A,N/A,N/A
Confrontation,Jean Bey,Jérôme Rigal,N/A,N/A,N/A
Source of the Nile,Ross Maker,Dave Wesely,N/A,N/A,N/A
Neolithic,John Clowdus,N/A,N/A,N/A,N/A
Siege of Valeria,Glenn Flaherty,N/A,N/A,N/A,N/A
Minerals,Magdalena Śliwińska,N/A,N/A,N/A,N/A
Puzzle Strike 2,David Sirlin,N/A,N/A,N/A,N/A
Dreamwell,Nick Little (I),N/A,N/A,N/A,N/A
Lucidity: Six-Sided Nightmares,Shannon Kelly,N/A,N/A,N/A,N/A
Solar Sphere,Ayden Lowther,Simon Milburn,N/A,N/A,N/A
History Maker Baseball,Keith Avallone,N/A,N/A,N/A,N/A
Fairytale Gloom,Keith Baker,N/A,N/A,N/A,N/A
Wayfinders,Thomas Dagenais-Lespérance,N/A,N/A,N/A,N/A
"The Peloponnesian War, 431-404 BC",Mark Herman,N/A,N/A,N/A,N/A
Dracula's Feast,Peter C. Hayward,N/A,N/A,N/A,N/A
Hitler's Reich: WW2 in Europe,Mark McLaughlin,Fred Schachter,N/A,N/A,N/A
Monsters Menace America,J. C. Connors (I),Ben Knight,N/A,N/A,N/A
Castellan,Beau Beckett,N/A,N/A,N/A,N/A
Knights of Charlemagne,Reiner Knizia,N/A,N/A,N/A,N/A
Trudvang Legends,Jordy Adan,Fel Barros,Guilherme Goulart,Eric M. Lang,N/A
Infamy,Travis R. Chance,N/A,N/A,N/A,N/A
Garum,Ricardo Jorge Gomes,N/A,N/A,N/A,N/A
Tesseract,James Firnhaber,N/A,N/A,N/A,N/A
The Spill,Andy Kim,N/A,N/A,N/A,N/A
Table Battles,Amabel Holland,N/A,N/A,N/A,N/A
The Spoils,Josh Lytle,Dylan Mayo,Ken Pilcher,N/A,N/A
Deja Vu: Fragments of Memory,Terry Cheung,N/A,N/A,N/A,N/A
Targui,Wil Dijkstra,Ben van Dijk,N/A,N/A,N/A
Car Wars Compendium,Chad Irby,Steve Jackson (I),N/A,N/A,N/A
Blox,Jürgen P. Grunau,Wolfgang Kramer,Hans Raggan,N/A,N/A
Relationship Tightrope,Reiner Knizia,N/A,N/A,N/A,N/A
The Key: Sabotage at Lucky Llama Land,Thomas Sing,N/A,N/A,N/A,N/A
Saltlands,András Drozdy,Gombos Gergely,Gergely Kruppa,N/A,N/A
The Cousins' War (Second Edition),David J. Mortimer,N/A,N/A,N/A,N/A
Wonder Woods,Eli Thomas Wolf,N/A,N/A,N/A,N/A
ONUS! Rome Vs Carthage,Luis Álvaro Hernández,Alvar Sanz,N/A,N/A,N/A
Whistling Death,J. D. Webster,N/A,N/A,N/A,N/A
Corsair Leader,Dan Verssen,N/A,N/A,N/A,N/A
Clash of Rage,Frédéric Guérard,N/A,N/A,N/A,N/A
Caesar: Conquest of Gaul,Richard H. Berg,Mark Herman,N/A,N/A,N/A
Epic Armageddon,Jervis Johnson,N/A,N/A,N/A,N/A
Decision at Elst: An Advanced Squad Leader Starter Kit Historical Module,Ken Dunn,N/A,N/A,N/A,N/A
Paradox,Brian Suhre,N/A,N/A,N/A,N/A
South Pacific: Breaking the Bismarck Barrier 1942-1943,Mark Herman,N/A,N/A,N/A,N/A
Dawn of Peacemakers,Sami Laakso,N/A,N/A,N/A,N/A
Zhanguo: The First Empire,Marco Canetta,Stefania Niccolini,N/A,N/A,N/A
Scooby-Doo! The Board Game,Guilherme Goulart,Fred Perret,N/A,N/A,N/A
Enemy at the Gates,Dean Essig,N/A,N/A,N/A,N/A
Conquest of the Empire,"Larry Harris, Jr.",N/A,N/A,N/A,N/A
Aquarius,Andrew Looney,N/A,N/A,N/A,N/A
Downtown Farmers Market,Johan Benvenuto,Alexandre Droit,N/A,N/A,N/A
Cartaventura: Vinland,Thomas Dupont,Arnaud Ladagnous,N/A,N/A,N/A
Bretagne,Marco Pozzi,N/A,N/A,N/A,N/A
Kingswood,Henry Audubon,N/A,N/A,N/A,N/A
The Road,Ÿøssef Fårhi,N/A,N/A,N/A,N/A
DANY,Phil Vizcarro,N/A,N/A,N/A,N/A
30 Rails,Julian Anstey,N/A,N/A,N/A,N/A
Celebrities,(Uncredited),N/A,N/A,N/A,N/A
BuyWord,Sid Sackson,N/A,N/A,N/A,N/A
SiegeStorm: SiegeMode,Kamil 'Sanex' Cieśla,Marcin Świerkot,N/A,N/A,N/A
Robber Knights,Rüdiger Dorn,N/A,N/A,N/A,N/A
Ancient Civilizations of the Inner Sea,Mark McLaughlin,Chris Vorder Bruegge,N/A,N/A,N/A
Teenage Mutant Ninja Turtles Dice Masters,Mike Elliott,Eric M. Lang,N/A,N/A,N/A
Sweden Fights On,Ben Hull,N/A,N/A,N/A,N/A
Hoplite,Richard H. Berg,Mark Herman,N/A,N/A,N/A
Gettysburg (125th Anniversary Edition),S. Craig Taylor,N/A,N/A,N/A,N/A
Scarab Lords,Reiner Knizia,N/A,N/A,N/A,N/A
Waterloo,Martin Wallace,N/A,N/A,N/A,N/A
Railroad Rivals,Glenn Drover,N/A,N/A,N/A,N/A
Gobblet Gobblers,Thierry Denoual,N/A,N/A,N/A,N/A
Sunrise Lane,Reiner Knizia,N/A,N/A,N/A,N/A
I C E,Bragou,Samson F. Perret,N/A,N/A,N/A
A Game of Thrones: B'Twixt,N/A,N/A,N/A,N/A,N/A
Chang Cheng,Walter Obert,N/A,N/A,N/A,N/A
Mazescape: Labýrinthos,Pablo Céspedes,Víctor Hugo Cisternas,N/A,N/A,N/A
Ace of Aces: Handy Rotary Deluxe Edition,Alfred Leonardi,N/A,N/A,N/A,N/A
Sherlock: Paradero Desconocido,Martí Lucas Feliu,Josep Izquierdo Sánchez,N/A,N/A,N/A
Transformers Deck-Building Game,Dan Blanchett,Matt Hyra,N/A,N/A,N/A
The Emerald Flame,Rita Orlov,N/A,N/A,N/A,N/A
Codenames: Marvel,Vlaada Chvátil,Casey Sershon,N/A,N/A,N/A
Herbalism,Eros Lin,Liu Xiao,N/A,N/A,N/A
Pit Crew,Geoff Engelstein,N/A,N/A,N/A,N/A
Gettysburg,Martin Wallace,N/A,N/A,N/A,N/A
Ninja: Legend of the Scorpion Clan,Fréderic Moyersoen,N/A,N/A,N/A,N/A
Archmage,Tim Heerema,N/A,N/A,N/A,N/A
Wings of War: Fire from the Sky,Andrea Angiolino,Pier Giorgio Paglia,N/A,N/A,N/A
Wings of Glory: WW2 Starter Set,Andrea Angiolino,Pier Giorgio Paglia,N/A,N/A,N/A
Babylon 5 Collectible Card Game,Ran Ackels,Edi Birsan,Paul Brown,John Hart,N/A
Blue vs. Gray,Evan Jones,N/A,N/A,N/A,N/A
Shephy,Pawn,N/A,N/A,N/A,N/A
Quixo,Thierry Chapeau,N/A,N/A,N/A,N/A
Federation Commander: Romulan Border,Stephen V. Cole,N/A,N/A,N/A,N/A
Black Spy,Alan R. Moon,N/A,N/A,N/A,N/A
Cobra Paw,Derek Weston,N/A,N/A,N/A,N/A
Battlestar Galactica: Starship Battles – Starter Set,Andrea Angiolino,Andrea Mainini,N/A,N/A,N/A
Mogul,Michael Schacht,N/A,N/A,N/A,N/A
Amalfi: Renaissance,Takeo Yamada,N/A,N/A,N/A,N/A
The Barbarossa Campaign,Alan Emrich,Gary Graber,Carl Paradis,N/A,N/A
Freedom!,Vangelis Bagiartakis,N/A,N/A,N/A,N/A
Amazons,Walter Zamkauskas,N/A,N/A,N/A,N/A
Trans-Siberian Railroad,Amabel Holland,N/A,N/A,N/A,N/A
Untamed: Feral Factions,Jeremy Falger,Milan Lefferts,N/A,N/A,N/A
Battlestations: Second Edition,Jeff Siadek,N/A,N/A,N/A,N/A
Linkee!,N/A,N/A,N/A,N/A,N/A
Aurum,Shreesh Bhat,N/A,N/A,N/A,N/A
Braggart,Kyle Daniel,N/A,N/A,N/A,N/A
Quietville,Michael Schacht,N/A,N/A,N/A,N/A
Take It to the Limit!,Peter Burley,N/A,N/A,N/A,N/A
Empires of the Ancient World,Martin Wallace,N/A,N/A,N/A,N/A
Rattus Cartus,Henrik Berg,Åse Berg,N/A,N/A,N/A
Fish Cook,James Ernest,N/A,N/A,N/A,N/A
My Happy Farm,Oleksandr Nevskiy,Oleg Sidorenko,N/A,N/A,N/A
"Agricola, Master of Britain",Amabel Holland,N/A,N/A,N/A,N/A
Roads to Leningrad,Vance von Borries,N/A,N/A,N/A,N/A
Rome in a Day,Evgeny Petrov,N/A,N/A,N/A,N/A
Alien vs Predator: The Hunt Begins,Jarek Ewertowski,Grzegorz Oleksy,N/A,N/A,N/A
Exodus Fleet,Gabriel J. Cohn,N/A,N/A,N/A,N/A
Hungry Monkey,Erik Andersson Sundén,N/A,N/A,N/A,N/A
Canasta Caliente,Phil Orbanes Sr.,N/A,N/A,N/A,N/A
Paku Paku,Antoine Bauza,N/A,N/A,N/A,N/A
Mystery House: Adventures in a Box,Antonio Tinto,N/A,N/A,N/A,N/A
Weimar: The Fight for Democracy,Matthias Cramer,N/A,N/A,N/A,N/A
Würfelland,Andreas Spies,Reinhard Staupe,N/A,N/A,N/A
En Las Cenizas,Pablo Aguilera,N/A,N/A,N/A,N/A
A Touch of Evil: 10 Year Anniversary Edition,Jason C. Hill,N/A,N/A,N/A,N/A
Steel Wolves: The German Submarine Campaign Against Allied Shipping – Vol 1,Stephen C. Jackson,Brien J. Miller,N/A,N/A,N/A
"Brazen Chariots: Battles for Tobruk, 1941",Jim Daniels,Dean Essig,N/A,N/A,N/A
Dragon Farkle,Robert J. Hudecek,N/A,N/A,N/A,N/A
Hybrid,William Grosselin,Pascal Petit,Nicolas Raoult,N/A,N/A
Numbsters,Milan Zivkovic,N/A,N/A,N/A,N/A
Skylands,Shun Taguchi,Aya Taguchi,N/A,N/A,N/A
Die Fiesen 7,Jacques Zeimet,N/A,N/A,N/A,N/A
1000 Blank White Cards,Riff Conner,Nathan Phoenix,N/A,N/A,N/A
BattleTech: Beginner Box,Ray Arrastia,Randall N. Bills,Brent Evans,Keith Hann,N/A
Giro d'Italia: The Game,Christophe Leclercq,Alain Ollier,N/A,N/A,N/A
TSCHAK!,Dominique Ehrhard,N/A,N/A,N/A,N/A
Penny Papers Adventures: The Valley of Wiraqocha,Henri Kermarrec,N/A,N/A,N/A,N/A
DIG,Chris Handy (I),N/A,N/A,N/A,N/A
Vineta,Mauricio Miyaji,Fabiano Onça,Mauricio Vismona,N/A,N/A
Ligny 1815: Last Eagles,Walter Vejdovsky,N/A,N/A,N/A,N/A
Crimson Skies,Michael Stackpole,Jordan Weisman,N/A,N/A,N/A
Samurai,Richard H. Berg,Mark Herman,N/A,N/A,N/A
Blood & Roses,Richard H. Berg,N/A,N/A,N/A,N/A
Five Three Five,かぶきけんいち (Kenichi Kabuki),N/A,N/A,N/A,N/A
Old School Tactical: Volume 1 – Fighting on the Eastern Front 1941/42,Shayne Logan,N/A,N/A,N/A,N/A
Blackbeard: The Golden Age of Piracy,Richard H. Berg,N/A,N/A,N/A,N/A
Almadi,Mathieu Bossu,François Gandon,N/A,N/A,N/A
Exploding Kittens: Recipes for Disaster,Matthew Inman,Elan Lee,N/A,N/A,N/A
Oz Fluxx,Andrew Looney,N/A,N/A,N/A,N/A
Nemeton,Johann Favazzo,N/A,N/A,N/A,N/A
Chain of Command,Richard Clarke (III),N/A,N/A,N/A,N/A
Last Chance for Victory: The Battle of Gettysburg,Dean Essig,N/A,N/A,N/A,N/A
Anno Domini: Flopps,Urs Hostettler,N/A,N/A,N/A,N/A
Pocket Civ,Scott Slomiany,N/A,N/A,N/A,N/A
Nightmare Cathedral,Błażej Kubacki,N/A,N/A,N/A,N/A
Shitenno,Cédric Lefebvre,N/A,N/A,N/A,N/A
Core Space: First Born,Wayne Abela,Colin Young,N/A,N/A,N/A
Eminent Domain: Battlecruisers,Philip duBarry,N/A,N/A,N/A,N/A
Seas of Havoc,Sébastien Bernier-Wong,Peter Gorniak,N/A,N/A,N/A
Pocket Rockets,Antoine Bauza,N/A,N/A,N/A,N/A
Munchkin Dungeon,Andrea Chiarvesio,Eric M. Lang,N/A,N/A,N/A
The Ming Voyages,David J. Mortimer,Alan Paull,N/A,N/A,N/A
Saboteur: The Duel,Fréderic Moyersoen,N/A,N/A,N/A,N/A
Looterz,Fel Barros,Marco Portugal,N/A,N/A,N/A
Manifest Destiny,Bill Crenshaw,N/A,N/A,N/A,N/A
Longstreet Attacks: The Second Day at Gettysburg,Hermann Luttmann,N/A,N/A,N/A,N/A
Hidden Games Crime Scene: Green Poison,N/A,N/A,N/A,N/A,N/A
Ebbe & Flut,Wolfgang Werner,N/A,N/A,N/A,N/A
Ancient Realm,Steven Aramini,N/A,N/A,N/A,N/A
Rossio,Orlando Sá,N/A,N/A,N/A,N/A
The Menace Among Us,Jeff Gum,N/A,N/A,N/A,N/A
Jurassic World: The Legacy of Isla Nublar,Prospero Hall,N/A,N/A,N/A,N/A
Principato,Touko Tahkokallio,N/A,N/A,N/A,N/A
Strat-O-Matic Hockey,Hal Richman,N/A,N/A,N/A,N/A
Settlers of Catan: Gallery Edition,Klaus Teuber,N/A,N/A,N/A,N/A
Seastead,Ian Cooper (I),Jan M. Gonzalez,N/A,N/A,N/A
Ensemble,Luigi Ferrini,Daniele Ursini,N/A,N/A,N/A
"Chariots of Fire: Warfare in the Bronze Age, 2300-1200 B.C.",Richard H. Berg,Mark Herman,N/A,N/A,N/A
Munchkin Pathfinder,Andrew Hackard,Steve Jackson (I),N/A,N/A,N/A
Monmouth,Mark Miklos,N/A,N/A,N/A,N/A
Coin Age,Adam P. McIver,N/A,N/A,N/A,N/A
Doctor Who: Solitaire Story Game,Simon Cogan,N/A,N/A,N/A,N/A
Attack Sub,Courtney F. Allen,N/A,N/A,N/A,N/A
The Arab-Israeli Wars: Tank Battles in the Mideast,Seth Carus,Richard Hamblen,Randall C. Reed,Russell Vane,N/A
Ada's Library,Zach Greenvoss,Amanda Greenvoss,N/A,N/A,N/A
Animal Upon Animal: Crest Climbers,Klaus Miltenberger,N/A,N/A,N/A,N/A
World of Yo-Ho,N/A,N/A,N/A,N/A,N/A
Klunker,Uwe Rosenberg,N/A,N/A,N/A,N/A
Side Effects,Jen Igartua,Jade Shames,Kat Thek,N/A,N/A
The Great Race,Maxence Vaché,N/A,N/A,N/A,N/A
Pessoa,Orlando Sá,N/A,N/A,N/A,N/A
Ceres,Gustaf Sundström,N/A,N/A,N/A,N/A
The King's Will,Hans-Peter Stoll,N/A,N/A,N/A,N/A
JAB: Realtime Boxing,Gavan Brown,N/A,N/A,N/A,N/A
"Legendary: A Marvel Deck Building Game – Marvel Studios, Phase 1",Devin Low,N/A,N/A,N/A,N/A
Die Dolmengötter,Thomas Odenhoven,N/A,N/A,N/A,N/A
3000 Scoundrels,Corey Konieczka,N/A,N/A,N/A,N/A
World War I: 1914-1918,Jim Dunnigan,Joseph Miranda,N/A,N/A,N/A
Microbrew,Nigel Kennington,Sarah Kennington,N/A,N/A,N/A
"Battle for Moscow: Operation Typhoon, 1941",Frank Chadwick,N/A,N/A,N/A,N/A
The Walled City: Londonderry & Borderlands,Daryl Andrews,Stephen Sauer,N/A,N/A,N/A
Dragonscales,Richard Launius,N/A,N/A,N/A,N/A
Guild Master,Chris Antony,N/A,N/A,N/A,N/A
Tales of the Northlands: The Sagas of Noggin the Nog,Nick Case,N/A,N/A,N/A,N/A
Mr. Madison's War: The Incredible War of 1812,Gilbert Collins,Dave Stiffler,N/A,N/A,N/A
Capo Dei Capi,Steve Finn,N/A,N/A,N/A,N/A
Agent Decker,Manuel Correia,N/A,N/A,N/A,N/A
Expedition: Famous Explorers,Wolfgang Kramer,Jason Maxwell,N/A,N/A,N/A
Bisikle,Tonton Z,N/A,N/A,N/A,N/A
Dice Masters,Mike Elliott,Eric M. Lang,N/A,N/A,N/A
Couture,佐藤 雄介 (Yusuke Sato),N/A,N/A,N/A,N/A
Rush n' Crush,Guillaume Blossier,Charly Cazals,Frédéric Henry,N/A,N/A
Hoot Owl Hoot!,Susan McKinley Ross,N/A,N/A,N/A,N/A
Wishland,Carlos Michán Amado,N/A,N/A,N/A,N/A
Relics of Rajavihara,Joe Slack,N/A,N/A,N/A,N/A
"Operation Dauntless: The Battles for Fontenay and Rauray, France, June 1944",Mark Mokszycki,N/A,N/A,N/A,N/A
Feudal,Fred Buestchler,N/A,N/A,N/A,N/A
MOB: Big Apple,Steve Finn,N/A,N/A,N/A,N/A
Meltwater: A Game of Tactical Starvation,Erin Escobedo,N/A,N/A,N/A,N/A
"Mrs Thatcher's War: The Falklands, 1982",Ben Madison,Stefan Nellen,N/A,N/A,N/A
Transformers Trading Card Game,N/A,N/A,N/A,N/A,N/A
Gorechosen,James M. Hewitt,N/A,N/A,N/A,N/A
Einstein: His Amazing Life and Incomparable Science,Dirk Knemeyer,N/A,N/A,N/A,N/A
Next War: India-Pakistan,Gene Billingsley,Mitchell Land,N/A,N/A,N/A
Challengers! Beach Cup,Johannes Krenner,Markus Slawitscheck,N/A,N/A,N/A
Where Eagles Dare: The Battle for Hell's Highway,Adam Starkweather,N/A,N/A,N/A,N/A
Rolling Stock,Björn Rabenstein,N/A,N/A,N/A,N/A
Peak Oil,Tobias Gohrbandt,Heiko Günther,N/A,N/A,N/A
Craftsmen,Krzysztof Matusik,N/A,N/A,N/A,N/A
Assembly,Janice Turner,Stu Turner,N/A,N/A,N/A
Volcano,Kristin Looney,N/A,N/A,N/A,N/A
Old School Tactical: Volume 2 – West Front 1944/45,Shayne Logan,N/A,N/A,N/A,N/A
Lobotomy 2: Manhunt,Judgement Dave,Sebastian Kozak,N/A,N/A,N/A
Nevada City,Alan D. Ernstein,N/A,N/A,N/A,N/A
Argonauts,Konstantinos Iovis,Lefteris Iroglidis (Λευτέρης Ηρωγλίδης),Ioannis Stamatis,N/A,N/A
"Red Storm: The Air War Over Central Germany, 1987",Lee Brimmicombe-Wood,Douglas Bush,N/A,N/A,N/A
Exceed: Street Fighter – Ryu Box,"D. Brad Talton, Jr.",N/A,N/A,N/A,N/A
Delve,Richard Launius,Pete Shirey,N/A,N/A,N/A
Fastrack,Jean-Marie Albert,N/A,N/A,N/A,N/A
Napoleon at Leipzig,Kevin Zucker,N/A,N/A,N/A,N/A
Steamwatchers,Marc Lagroy,N/A,N/A,N/A,N/A
Napoleon at Waterloo,Jim Dunnigan,N/A,N/A,N/A,N/A
Siege,Alan Paull,N/A,N/A,N/A,N/A
Tanks: Panther vs Sherman,Andrew Haught,Chris Townley,Phil Yates,N/A,N/A
Ardennes,Dean Essig,N/A,N/A,N/A,N/A
BattleTech: CityTech,"L. Ross Babcock, III",Forest Brown,Tara Gallagher,Sam Lewis,N/A
The Hobbit: An Unexpected Journey Deck-Building Game,Erik V Larsen,N/A,N/A,N/A,N/A
Loot of Lima,Larry Levy,N/A,N/A,N/A,N/A
18Scan,David G. D. Hecht,N/A,N/A,N/A,N/A
The Big Idea,James Ernest,N/A,N/A,N/A,N/A
The Fires of Midway,Steven Cunliffe,N/A,N/A,N/A,N/A
We Must Tell the Emperor,Steve Carey,N/A,N/A,N/A,N/A
221B Baker Street: The Master Detective Game,Antler Productions,Jay Moriarty,N/A,N/A,N/A
Krosmaster: Quest,Murat Célébi,N/A,N/A,N/A,N/A
Kompromat,Rob Fisher,Adam Porter,N/A,N/A,N/A
Chomp,Clarence Simpson,N/A,N/A,N/A,N/A
Town 66,Christoph Cantzler,Anja Wrede,N/A,N/A,N/A
Groves,Steven Aramini,Dan Letzring,N/A,N/A,N/A
Ninja Academy,Antoine Bauza,Corentin Lebrat,Ludovic Maublanc,Théo Rivière,N/A
Fzzzt!,Tony Boydell,N/A,N/A,N/A,N/A
Star Trek: Alliance – Dominion War Campaign,Josh Derksen,Thomas M. Gofton,N/A,N/A,N/A
HUE,Chris Handy (I),N/A,N/A,N/A,N/A
Munchkin Bites!,Steve Jackson (I),N/A,N/A,N/A,N/A
Comanauts,Jerry Hawthorne,N/A,N/A,N/A,N/A
Mmm!,Reiner Knizia,N/A,N/A,N/A,N/A
Napoleon in Europe,Glenn Drover,N/A,N/A,N/A,N/A
Dragonkeepers,Michael Menzel,N/A,N/A,N/A,N/A
Mosby's Raiders: Guerilla Warfare in the Civil War,Eric Lee Smith,N/A,N/A,N/A,N/A
Far Space Foundry,Dan Manfredini,N/A,N/A,N/A,N/A
Vinyl,Eric Alvarado,N/A,N/A,N/A,N/A
50 Clues: The Pendulum of the Dead,Jeppe Norsker,N/A,N/A,N/A,N/A
Jurassic Park: Danger!,Forrest-Pruzan Creative,N/A,N/A,N/A,N/A
Anno Domini: Sex & Crime,Urs Hostettler,N/A,N/A,N/A,N/A
Boast or Nothing,Yeon-Min Jung,N/A,N/A,N/A,N/A
Circus Train (Second Edition),Tom Decker,N/A,N/A,N/A,N/A
Warhammer Underworlds: Direchasm,David Sanders,N/A,N/A,N/A,N/A
Spellcaster,Aaron Weissblum,Norman Woods,N/A,N/A,N/A
Twin Tin Bots,Philippe Keyaerts,N/A,N/A,N/A,N/A
Pyramix,Tim Roediger,N/A,N/A,N/A,N/A
Blitz Bowl: Ultimate Edition,N/A,N/A,N/A,N/A,N/A
Nemo's War,Chris Taylor (I),N/A,N/A,N/A,N/A
Alexandros,Leo Colovini,N/A,N/A,N/A,N/A
Clash of Giants II: 1st Ypres & Galicia 1914,Ted Raicer,N/A,N/A,N/A,N/A
Revolver Noir,Xavier Davidson,N/A,N/A,N/A,N/A
Classic Art,Reiner Knizia,N/A,N/A,N/A,N/A
Pixel Tactics 4,"D. Brad Talton, Jr.",N/A,N/A,N/A,N/A
Napoleon against Europe,François-Stanislas Thomas,N/A,N/A,N/A,N/A
Lift it!,Per Gauding,N/A,N/A,N/A,N/A
Karuba: The Card Game,Rüdiger Dorn,N/A,N/A,N/A,N/A
La Stanza,Nuno Bizarro Sentieiro,Paulo Soledade,N/A,N/A,N/A
Council of Blackthorn,Jay Meyer,N/A,N/A,N/A,N/A
The Big Taboo,Brian Hersch,N/A,N/A,N/A,N/A
Arkham Horror,Charlie Krank,Richard Launius,Sandy Petersen,Lynn Willis,N/A
Starship Merchants,Joe Huber (I),Thomas Lehmann,N/A,N/A,N/A
Clash of Monarchs,Bob Kalinowski,N/A,N/A,N/A,N/A
Baptism By Fire: The Battle of Kasserine,Dean Essig,N/A,N/A,N/A,N/A
CAESAR: The Great Battles of Julius Caesar – The Civil Wars 48-45 B.C.,Richard H. Berg,Mark Herman,N/A,N/A,N/A
¡Extinción!,David GJ,N/A,N/A,N/A,N/A
Islands in the Mist,Volker Schächtele,N/A,N/A,N/A,N/A
Curios,(Uncredited),N/A,N/A,N/A,N/A
Dreadful Circus,Joanna Kijanka,N/A,N/A,N/A,N/A
The Lady and the Tiger,José Manuel Alvarez,Kevin Carmichael,Peter C. Hayward,JR Honeycutt,N/A
Battleground: Crossbows & Catapults,Henri Sala,N/A,N/A,N/A,N/A
Formule Dé,Laurent Lavaur,Eric Randall,N/A,N/A,N/A
Saint Seiya: Deckbuilding,Maxime Babad,Nicolas Badoux,N/A,N/A,N/A
Gobbit,Jean-Baptiste Fremaux,Thomas Luzurier,Paul-Adrien Tournier,N/A,N/A
Dairyman,Chih-Fan Chen,N/A,N/A,N/A,N/A
Dream On!,Alexandre Droit,Julien Prothière,N/A,N/A,N/A
Topito,Marco Teubner,N/A,N/A,N/A,N/A
Koi-Koi,(Uncredited),N/A,N/A,N/A,N/A
Chartered: The Golden Age,Alexander Kneepkens,Wolfgang Kramer,N/A,N/A,N/A
Marvel Fluxx,Andrew Looney,N/A,N/A,N/A,N/A
Pikoko,Adam Porter,N/A,N/A,N/A,N/A
Sherman Leader,Rick Martin,Dan Verssen,N/A,N/A,N/A
Psycho Raiders,Mat Brinkman,Jochen Hartmann,Nate Hayden,N/A,N/A
The Deadlies,Paul Saxberg,N/A,N/A,N/A,N/A
DC Deck-Building Game: Rebirth,Matt Hyra,Jared Saramago,Nathaniel Yamaguchi,N/A,N/A
Martian Fluxx,Andrew Looney,N/A,N/A,N/A,N/A
Dungeon Dice,Sam Coates,N/A,N/A,N/A,N/A
Deadzone,Guy Haley,Jake Thornton,N/A,N/A,N/A
Game of Thrones: The Card Game,Eric M. Lang,Christian T. Petersen,N/A,N/A,N/A
CIV: Carta Impera Victoria,Rémi Amy,N/A,N/A,N/A,N/A
5th Fleet: Modern Naval Combat in the Indian Ocean,Joseph M. Balkoski,N/A,N/A,N/A,N/A
Journey to the Center of the Earth,Rüdiger Dorn,N/A,N/A,N/A,N/A
Djinn,Benjamin Schwer,N/A,N/A,N/A,N/A
Groo: The Game,Sergio Aragonés,Ken Whitman,N/A,N/A,N/A
Atlantic Storm,Don Greenwood,Ben Knight,N/A,N/A,N/A
Canyon,Frederick A. Herschler,N/A,N/A,N/A,N/A
Solar Draft,Zach Moore,N/A,N/A,N/A,N/A
Kraków 1325 AD,Peter Struijf,N/A,N/A,N/A,N/A
Haste Worte?,Michael Kiesling,Wolfgang Kramer,N/A,N/A,N/A
U-Boat Leader,Dave Schueler,N/A,N/A,N/A,N/A
Smiths of Winterforge,Jennah Grimsey,Dylan Shearer,Aaron Sparke,N/A,N/A
Monty's Gamble: Market Garden,Michael Rinella,N/A,N/A,N/A,N/A
Cinco Linko,Deejay Wheelie Bag,N/A,N/A,N/A,N/A
Europe Divided,Chris Marling,David Thompson (I),N/A,N/A,N/A
Hocus,Joshua Buergel,Grant Rodiek,N/A,N/A,N/A
It Never Snows,Dean Essig,N/A,N/A,N/A,N/A
Coral,Tangi Tabuteau,N/A,N/A,N/A,N/A
Call to Glory,Michael Schacht,N/A,N/A,N/A,N/A
Chronicles of Frost,Błażej Kubacki,N/A,N/A,N/A,N/A
Urbino,Dieter Stein,N/A,N/A,N/A,N/A
"3rd Fleet: Modern Naval Combat in the North Pacific, Caribbean, and Atlantic Oceans",Joseph M. Balkoski,N/A,N/A,N/A,N/A
Holdfast: Russia 1941-42,Grant Wylie,Mike Wylie,N/A,N/A,N/A
"Wellington's Victory: Battle of Waterloo Game – June 18th, 1815",Frank Davis,N/A,N/A,N/A,N/A
Drive,Michael Schacht,N/A,N/A,N/A,N/A
"Barbarossa: Army Group Center, 1941 – Second Edition",Tony Curtis,Vance von Borries,N/A,N/A,N/A
Matcha,David Harding (II),N/A,N/A,N/A,N/A
World Monuments,Piero Cioni,N/A,N/A,N/A,N/A
Cult: Choose Your God Wisely,Konstantin Seleznev,N/A,N/A,N/A,N/A
Disney Animated,Prospero Hall,N/A,N/A,N/A,N/A
Afrika Korps,Charles S. Roberts,N/A,N/A,N/A,N/A
Say Bye to the Villains,Seiji Kanai,N/A,N/A,N/A,N/A
Guild Ball: Kick Off!,Mat Hart,Richard Loxam,N/A,N/A,N/A
Shadows Over Normandie,Yann and Clem,N/A,N/A,N/A,N/A
Hannin Wa Odoru,Pesu Nabeno,N/A,N/A,N/A,N/A
Quicksand,Stefano Cavanè,N/A,N/A,N/A,N/A
Napoleon 1807,Denis Sauvage,N/A,N/A,N/A,N/A
Bohn to Be Wild!,Uwe Rosenberg,N/A,N/A,N/A,N/A
Oaxaca: Crafts of a Culture,Sarah Reed,Will Reed,N/A,N/A,N/A
Sole Mio!,Uwe Rosenberg,N/A,N/A,N/A,N/A
Arquebus: Men of Iron Volume IV – The Battles for Northern Italy 1495-1544,Richard H. Berg,N/A,N/A,N/A,N/A
The Hobbit,Reiner Knizia,N/A,N/A,N/A,N/A
